2018-05-09 16:23:17 MainFrame INFO: Shutting down...
2018-05-09 16:23:27 SystemLogger ERROR: java.lang.Exception: Timeout waiting for response to M42 P9 S0 ; turn off topcamera leds
2018-05-09 16:23:27 SystemLogger ERROR: 	at org.openpnp.machine.reference.driver.GcodeDriver.sendCommand(GcodeDriver.java:856)
2018-05-09 16:23:27 SystemLogger ERROR: 	at org.openpnp.machine.reference.driver.GcodeDriver.sendGcode(GcodeDriver.java:791)
2018-05-09 16:23:27 SystemLogger ERROR: 	at org.openpnp.machine.reference.driver.GcodeDriver.sendGcode(GcodeDriver.java:778)
2018-05-09 16:23:27 SystemLogger ERROR: 	at org.openpnp.machine.reference.driver.GcodeDriver.setEnabled(GcodeDriver.java:249)
2018-05-09 16:23:27 SystemLogger ERROR: 	at org.openpnp.machine.reference.ReferenceMachine.setEnabled(ReferenceMachine.java:149)
2018-05-09 16:23:27 SystemLogger ERROR: 	at org.openpnp.gui.MainFrame.quit(MainFrame.java:733)
2018-05-09 16:23:27 SystemLogger ERROR: 	at org.openpnp.gui.MainFrame$1.windowClosing(MainFrame.java:196)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.awt.AWTEventMulticaster.windowClosing(AWTEventMulticaster.java:349)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.awt.AWTEventMulticaster.windowClosing(AWTEventMulticaster.java:349)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.awt.AWTEventMulticaster.windowClosing(AWTEventMulticaster.java:349)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.awt.Window.processWindowEvent(Window.java:2054)
2018-05-09 16:23:27 SystemLogger ERROR: 	at javax.swing.JFrame.processWindowEvent(JFrame.java:305)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.awt.Window.processEvent(Window.java:2013)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.awt.Component.dispatchEventImpl(Component.java:4889)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.awt.Container.dispatchEventImpl(Container.java:2296)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.awt.Window.dispatchEventImpl(Window.java:2746)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.awt.Component.dispatchEvent(Component.java:4711)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.awt.EventQueue.access$500(EventQueue.java:97)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.awt.EventQueue$3.run(EventQueue.java:709)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.awt.EventQueue$3.run(EventQueue.java:703)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.security.AccessController.doPrivileged(Native Method)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.awt.EventQueue$4.run(EventQueue.java:733)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.awt.EventQueue$4.run(EventQueue.java:731)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.security.AccessController.doPrivileged(Native Method)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
2018-05-09 16:23:27 SystemLogger ERROR: 	at org.openpnp.gui.MainFrame$2.dispatchEvent(MainFrame.java:377)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
2018-05-09 16:23:27 SystemLogger ERROR: 	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
2018-05-09 16:23:27 MainFrame INFO: Shutdown complete, exiting.
