2018-05-09 16:48:19 Main DEBUG: Bienvenue, Willkommen, Hello, Namaskar, Welkom to OpenPnP version 2018-01-04_04-11-19.9373911.
2018-05-09 16:48:19 Scripting TRACE: Scripting.on Startup
2018-05-09 16:48:19 CameraView DEBUG: Failed to load camera specific reticle, checking default.
2018-05-09 16:48:19 CameraView DEBUG: No reticle preference found.
2018-05-09 16:48:19 CameraView DEBUG: Failed to load camera specific reticle, checking default.
2018-05-09 16:48:19 CameraView DEBUG: No reticle preference found.
2018-05-09 16:48:32 ReferenceMachine DEBUG: setEnabled(true)
2018-05-09 16:48:33 GcodeDriver DEBUG: sendCommand(null, 250)...
2018-05-09 16:48:34 GcodeDriver DEBUG: sendCommand(/dev/ttyACM1 null, 250) => []
2018-05-09 16:48:34 GcodeDriver DEBUG: sendCommand(G90 ; Set absolute positioning mode, 5000)...
2018-05-09 16:48:34 GcodeDriver TRACE: [/dev/ttyACM1] >> G90 ; Set absolute positioning mode
2018-05-09 16:48:39 MessageBoxes DEBUG: Enable Failure: Timeout waiting for response to G90 ; Set absolute positioning mode
2018-05-09 16:50:43 MainFrame INFO: Shutting down...
2018-05-09 16:50:43 ReferenceMachine DEBUG: setEnabled(false)
2018-05-09 16:50:43 GcodeDriver DEBUG: sendCommand(M42 P9 S0 ; turn off topcamera leds, 5000)...
2018-05-09 16:50:43 GcodeDriver TRACE: [/dev/ttyACM1] >> M42 P9 S0 ; turn off topcamera leds
2018-05-09 16:50:48 SystemLogger ERROR: java.lang.Exception: Timeout waiting for response to M42 P9 S0 ; turn off topcamera leds
2018-05-09 16:50:48 SystemLogger ERROR: 	at org.openpnp.machine.reference.driver.GcodeDriver.sendCommand(GcodeDriver.java:856)
2018-05-09 16:50:48 SystemLogger ERROR: 	at org.openpnp.machine.reference.driver.GcodeDriver.sendGcode(GcodeDriver.java:791)
2018-05-09 16:50:48 SystemLogger ERROR: 	at org.openpnp.machine.reference.driver.GcodeDriver.sendGcode(GcodeDriver.java:778)
2018-05-09 16:50:48 SystemLogger ERROR: 	at org.openpnp.machine.reference.driver.GcodeDriver.setEnabled(GcodeDriver.java:249)
2018-05-09 16:50:48 SystemLogger ERROR: 	at org.openpnp.machine.reference.ReferenceMachine.setEnabled(ReferenceMachine.java:149)
2018-05-09 16:50:48 SystemLogger ERROR: 	at org.openpnp.gui.MainFrame.quit(MainFrame.java:733)
2018-05-09 16:50:48 SystemLogger ERROR: 	at org.openpnp.gui.MainFrame$1.windowClosing(MainFrame.java:196)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.awt.AWTEventMulticaster.windowClosing(AWTEventMulticaster.java:349)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.awt.AWTEventMulticaster.windowClosing(AWTEventMulticaster.java:349)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.awt.AWTEventMulticaster.windowClosing(AWTEventMulticaster.java:349)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.awt.Window.processWindowEvent(Window.java:2054)
2018-05-09 16:50:48 SystemLogger ERROR: 	at javax.swing.JFrame.processWindowEvent(JFrame.java:305)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.awt.Window.processEvent(Window.java:2013)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.awt.Component.dispatchEventImpl(Component.java:4889)
2018-05-09 16:50:48 SystemLogger ERROR: 	at java.awt.Container.dispatchEventImpl(Container.java:2296)
